Fecha UTC,Hora UTC,Clase de Vuelo (todos los vuelos),Clasificación Vuelo,Tipo de Movimiento,Aeropuerto,Origen / Destino,Aerolinea Nombre,Aeronave,Pasajeros,PAX,Calidad dato
01/01/2023,00:01,Regular,Internacional,Aterrizaje,EZE,LEMD,IBERIA - LINEAS AÉREAS DE ESPAÑA,0,199,199,DEFINITIVO
01/01/2023,00:10,Regular,Doméstico,Despegue,IGU,EZE,JETSMART AIRLINES S.A.,AIB-A320-232,67,34,DEFINITIVO
01/01/2023,00:15,Regular,Internacional,Aterrizaje,AER,SBPA,AEROLINEAS ARGENTINAS SA,BO-B-737-76N,36,36,DEFINITIVO
01/01/2023,00:17,Regular,Doméstico,Aterrizaje,SAL,AER,JETSMART AIRLINES S.A.,AIB-A320-232,168,84,DEFINITIVO
01/01/2023,00:19,Regular,Doméstico,Aterrizaje,AER,OSA,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,17,9,DEFINITIVO
01/01/2023,00:19,Regular,Internacional,Aterrizaje,EZE,SBGL,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8AL,171,171,DEFINITIVO
01/01/2023,00:21,Regular,Internacional,Aterrizaje,AER,SBCT,AEROLINEAS ARGENTINAS SA,BO-737-76N,83,83,DEFINITIVO
01/01/2023,00:26,Regular,Doméstico,Aterrizaje,IGU,AER,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,187,94,DEFINITIVO
01/01/2023,00:28,Vuelo Oficial Nacional,Doméstico,Aterrizaje,DOZ,DOZ,0,PA-PA-31-T,0,0,DEFINITIVO
01/01/2023,00:29,Regular,Internacional,Aterrizaje,AER,SBGR,AEROLINEAS ARGENTINAS SA,BO-737-8,84,84,DEFINITIVO
01/01/2023,00:31,Regular,Doméstico,Despegue,NEU,AER,JETSMART AIRLINES S.A.,AIB-A320-232,9,5,DEFINITIVO
01/01/2023,00:35,Regular,Doméstico,Despegue,AER,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,181,91,DEFINITIVO
01/01/2023,00:35,Regular,Internacional,Despegue,DOZ,SCEL,LATAM AIRLINES GROUP S.A.(exLAN AIRLINE),0,68,68,DEFINITIVO
01/01/2023,00:39,Regular,Internacional,Aterrizaje,AER,SCEL,AEROLINEAS ARGENTINAS SA,BO-737-800,40,40,DEFINITIVO
01/01/2023,00:40,Regular,Internacional,Despegue,EZE,KATL,DELTA AIRLINES,0,235,235,DEFINITIVO
01/01/2023,00:40,Regular,Internacional,Despegue,EZE,SPJC,LAN PERU,0,100,100,DEFINITIVO
01/01/2023,00:41,Regular,Doméstico,Aterrizaje,CBA,AER,JETSMART AIRLINES S.A.,AIB-A320-232,85,43,DEFINITIVO
01/01/2023,00:43,Regular,Internacional,Despegue,EZE,SCEL,SKY AIRLINE S.A.,0,120,120,DEFINITIVO
01/01/2023,00:44,No Regular,Doméstico,Aterrizaje,FDO,TUC,AEROVIDA S.A.,BE-B-200,0,0,DEFINITIVO
01/01/2023,00:49,Regular,Doméstico,Aterrizaje,AER,CBA,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,151,76,DEFINITIVO
01/01/2023,00:52,Regular,Doméstico,Aterrizaje,POS,AER,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,84,42,DEFINITIVO
01/01/2023,00:53,Regular,Internacional,Despegue,EZE,SCEL,LATAM AIRLINES GROUP S.A.(exLAN AIRLINE),0,145,145,DEFINITIVO
01/01/2023,00:56,Regular,Doméstico,Aterrizaje,DOZ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,134,67,DEFINITIVO
01/01/2023,01:00,Regular,Doméstico,Despegue,SAL,EZE,JETSMART AIRLINES S.A.,AIB-A320-232,37,19,DEFINITIVO
01/01/2023,01:01,Regular,Internacional,Despegue,EZE,KMIA,AMERICAN AIRLINES INC.,0,255,255,DEFINITIVO
01/01/2023,01:02,Regular,Doméstico,Aterrizaje,AER,BAR,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8U3,29,15,DEFINITIVO
01/01/2023,01:04,Regular,Internacional,Despegue,AER,SBGR,LATAM AIRLINES BRASIL (exTAM LA SA),0,149,149,DEFINITIVO
01/01/2023,01:05,Regular,Internacional,Despegue,EZE,MMUN,AEROLINEAS ARGENTINAS SA,AIB-A330-203,275,275,DEFINITIVO
01/01/2023,01:07,Regular,Doméstico,Aterrizaje,AER,SDE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,148,74,DEFINITIVO
01/01/2023,01:10,Regular,Internacional,Despegue,EZE,KIAH,UNITED AIRLINES INC. (EEUU),0,269,269,DEFINITIVO
01/01/2023,01:11,Regular,Doméstico,Aterrizaje,AER,ECA,AEROLINEAS ARGENTINAS SA,BO-737-800,122,61,DEFINITIVO
01/01/2023,01:12,Regular,Doméstico,Aterrizaje,DOZ,AER,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8HX,166,83,DEFINITIVO
01/01/2023,01:15,Regular,Doméstico,Despegue,IGU,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,93,47,DEFINITIVO
01/01/2023,01:19,Regular,Doméstico,Aterrizaje,EZE,BAR,JETSMART AIRLINES S.A.,AIB-A320-232,186,93,DEFINITIVO
01/01/2023,01:23,Regular,Internacional,Despegue,EZE,KDFW,AMERICAN AIRLINES INC.,0,270,270,DEFINITIVO
01/01/2023,01:28,Regular,Doméstico,Despegue,CBA,AER,JETSMART AIRLINES S.A.,AIB-A320-232,46,23,DEFINITIVO
01/01/2023,01:36,Regular,Internacional,Aterrizaje,EZE,MMMX,AEROVIAS DE MEXICO - AEROMEXICO,0,88,88,DEFINITIVO
01/01/2023,01:48,Regular,Doméstico,Aterrizaje,EZE,BAR,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,110,55,DEFINITIVO
01/01/2023,01:49,Regular,Doméstico,Aterrizaje,AER,USU,AEROLINEAS ARGENTINAS SA,BO-737-8SH,167,84,DEFINITIVO
01/01/2023,01:49,Regular,Doméstico,Aterrizaje,EZE,IGU,JETSMART AIRLINES S.A.,AIB-A320-232,133,67,DEFINITIVO
01/01/2023,01:49,Regular,Doméstico,Despegue,DOZ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,94,47,DEFINITIVO
01/01/2023,01:50,Regular,Doméstico,Aterrizaje,AER,NEU,JETSMART AIRLINES S.A.,AIB-A320-232,165,83,DEFINITIVO
01/01/2023,01:55,No Regular,Internacional,Aterrizaje,EZE,SGAS,AEROVIP (URUGUAY),0,0,0,DEFINITIVO
01/01/2023,01:56,Regular,Doméstico,Aterrizaje,EZE,ECA,AEROLINEAS ARGENTINAS SA,BO-B737-8SH,140,70,DEFINITIVO
01/01/2023,02:00,Regular,Internacional,Aterrizaje,EZE,SBFL,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8HX,145,145,DEFINITIVO
01/01/2023,02:03,Regular,Doméstico,Despegue,DOZ,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8HX,85,43,DEFINITIVO
01/01/2023,02:05,Regular,Internacional,Despegue,EZE,LFPG,AIR FRANCE,0,299,299,DEFINITIVO
01/01/2023,02:11,Regular,Internacional,Aterrizaje,EZE,SCEL,LATAM AIRLINES GROUP S.A.(exLAN AIRLINE),0,22,22,DEFINITIVO
01/01/2023,02:15,Regular,Doméstico,Aterrizaje,DOZ,AER,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,181,91,DEFINITIVO
01/01/2023,02:18,Regular,Internacional,Despegue,EZE,LEMD,IBERIA - LINEAS AÉREAS DE ESPAÑA,0,265,265,DEFINITIVO
01/01/2023,02:22,Regular,Internacional,Despegue,EZE,KMIA,AMERICAN AIRLINES INC.,0,206,206,DEFINITIVO
01/01/2023,02:24,Regular,Doméstico,Aterrizaje,AER,CBA,JETSMART AIRLINES S.A.,AIB-A320-232,190,95,DEFINITIVO
01/01/2023,02:40,Regular,Internacional,Despegue,EZE,KMIA,AEROLINEAS ARGENTINAS SA,AIB-A330-203,238,238,DEFINITIVO
01/01/2023,02:46,Regular,Doméstico,Aterrizaje,EZE,SAL,JETSMART AIRLINES S.A.,AIB-A320-232,37,19,DEFINITIVO
01/01/2023,02:49,Regular,Internacional,Despegue,EZE,KJFK,AMERICAN AIRLINES INC.,0,269,269,DEFINITIVO
01/01/2023,02:52,Regular,Internacional,Despegue,EZE,LEMD,AEROLINEAS ARGENTINAS SA,AIB-A330-202,200,200,DEFINITIVO
01/01/2023,02:54,Regular,Internacional,Despegue,EZE,KJFK,AEROLINEAS ARGENTINAS SA,AIB-A330-202,258,258,DEFINITIVO
01/01/2023,02:56,Regular,Doméstico,Despegue,DOZ,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,51,26,DEFINITIVO
01/01/2023,03:07,Regular,Doméstico,Aterrizaje,AER,DOZ,JETSMART AIRLINES S.A.,AIB-A320-232,94,47,DEFINITIVO
01/01/2023,03:10,Regular,Doméstico,Aterrizaje,EZE,IGU,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,97,49,DEFINITIVO
01/01/2023,03:10,Regular,Internacional,Aterrizaje,EZE,SBGR,LATAM AIRLINES BRASIL (exTAM LA SA),0,66,66,DEFINITIVO
01/01/2023,03:17,Regular,Internacional,Aterrizaje,EZE,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,69,69,DEFINITIVO
01/01/2023,03:18,Regular,Internacional,Aterrizaje,EZE,SKBO,AVIANCA AEROVIAS NACIONALES COLOMBIA,0,52,52,DEFINITIVO
01/01/2023,03:20,Regular,Doméstico,Aterrizaje,EZE,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8HX,85,43,DEFINITIVO
01/01/2023,03:22,Regular,Internacional,Despegue,EZE,MMMX,AEROVIAS DE MEXICO - AEROMEXICO,0,238,238,DEFINITIVO
01/01/2023,03:25,Regular,Internacional,Aterrizaje,ROS,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,32,32,DEFINITIVO
01/01/2023,03:31,Regular,Internacional,Aterrizaje,CBA,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,86,86,DEFINITIVO
01/01/2023,03:40,Regular,Internacional,Aterrizaje,DOZ,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,28,28,DEFINITIVO
01/01/2023,03:45,Regular,Doméstico,Despegue,POS,AER,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,99,50,DEFINITIVO
01/01/2023,04:39,Regular,Internacional,Aterrizaje,EZE,SBFL,GOL LINHAS AÉREAS S.A.,0,11,11,DEFINITIVO
01/01/2023,04:47,Regular,Internacional,Despegue,DOZ,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,138,138,DEFINITIVO
01/01/2023,04:53,Regular,Internacional,Despegue,ROS,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,137,137,DEFINITIVO
01/01/2023,05:00,Regular,Internacional,Aterrizaje,EZE,SLVR,BOLIVIANA DE AVIACION,0,110,110,DEFINITIVO
01/01/2023,05:03,Regular,Internacional,Despegue,EZE,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,168,168,DEFINITIVO
01/01/2023,05:07,Regular,Internacional,Despegue,EZE,MDPC,AEROLINEAS ARGENTINAS SA,BO-737-8,170,170,DEFINITIVO
01/01/2023,05:21,Regular,Internacional,Despegue,CBA,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,143,143,DEFINITIVO
01/01/2023,05:31,Regular,Internacional,Despegue,EZE,SKBO,AVIANCA AEROVIAS NACIONALES COLOMBIA,0,234,234,DEFINITIVO
01/01/2023,05:45,Regular,Internacional,Despegue,EZE,SBGR,LATAM AIRLINES BRASIL (exTAM LA SA),0,198,198,DEFINITIVO
01/01/2023,05:49,Regular,Internacional,Aterrizaje,EZE,SPJC,LAN PERU,0,150,150,DEFINITIVO
01/01/2023,05:53,Regular,Internacional,Aterrizaje,EZE,SBSG,GOL LINHAS AÉREAS S.A.,0,3,3,DEFINITIVO
01/01/2023,05:56,Regular,Internacional,Despegue,EZE,SBFL,GOL LINHAS AÉREAS S.A.,0,94,94,DEFINITIVO
01/01/2023,06:16,Regular,Internacional,Despegue,EZE,SLVR,BOLIVIANA DE AVIACION,0,167,167,DEFINITIVO
01/01/2023,06:24,Regular,Internacional,Aterrizaje,EZE,SKBO,FAST COLOMBIA S.A.S,0,62,62,DEFINITIVO
01/01/2023,06:31,Regular,Internacional,Aterrizaje,EZE,LEMD,AEROLINEAS ARGENTINAS SA,AIB-A330-202,167,167,DEFINITIVO
01/01/2023,06:35,Regular,Internacional,Aterrizaje,EZE,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,54,54,DEFINITIVO
01/01/2023,06:51,Regular,Internacional,Despegue,EZE,SBSG,GOL LINHAS AÉREAS S.A.,0,11,11,DEFINITIVO
01/01/2023,07:04,Regular,Internacional,Despegue,EZE,SPJC,LAN PERU,0,34,34,DEFINITIVO
01/01/2023,07:20,Regular,Internacional,Aterrizaje,AER,SPJC,AEROLINEAS ARGENTINAS SA,BO-737-81D,42,42,DEFINITIVO
01/01/2023,07:22,Regular,Doméstico,Despegue,AER,ECA,AEROLINEAS ARGENTINAS SA,BO-B737-86J,162,81,DEFINITIVO
01/01/2023,07:38,Regular,Internacional,Aterrizaje,EZE,SEQM,LINEAS AEREAS COSTARICENSES,0,145,145,DEFINITIVO
01/01/2023,07:43,Regular,Internacional,Aterrizaje,EZE,SKRG,FAST COLOMBIA S.A.S,0,145,145,DEFINITIVO
01/01/2023,07:51,Regular,Internacional,Aterrizaje,EZE,SPJC,JETSMART AIRLINES S.A.,AIB-A320-232,135,135,DEFINITIVO
01/01/2023,07:57,Regular,Internacional,Aterrizaje,AER,SBSV,AEROLINEAS ARGENTINAS SA,BO-737-8,37,37,DEFINITIVO
01/01/2023,08:00,Regular,Doméstico,Despegue,AER,DOZ,JETSMART AIRLINES S.A.,AIB-A320-232,115,58,DEFINITIVO
01/01/2023,08:07,Regular,Internacional,Despegue,EZE,SKRG,FAST COLOMBIA S.A.S,0,146,146,DEFINITIVO
01/01/2023,08:14,Regular,Internacional,Despegue,EZE,MPTO,AERO REPUBLICA,0,156,156,DEFINITIVO
01/01/2023,08:19,Regular,Doméstico,Despegue,EZE,SAL,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8U3,189,95,DEFINITIVO
01/01/2023,08:22,Regular,Internacional,Despegue,EZE,SCEL,LATAM AIRLINES GROUP S.A.(exLAN AIRLINE),0,144,144,DEFINITIVO
01/01/2023,08:25,Regular,Internacional,Despegue,EZE,SPJC,SKY AIRLINE S.A.,0,165,165,DEFINITIVO
01/01/2023,08:26,Regular,Doméstico,Despegue,AER,JUJ,JETSMART AIRLINES S.A.,AIB-A320-232,179,90,DEFINITIVO
01/01/2023,08:27,Regular,Internacional,Aterrizaje,EZE,SKBO,AVIANCA AEROVIAS NACIONALES COLOMBIA,0,136,136,DEFINITIVO
01/01/2023,08:37,Regular,Doméstico,Despegue,AER,DOZ,AEROLINEAS ARGENTINAS SA,BO-737-800,64,32,DEFINITIVO
01/01/2023,08:37,Regular,Doméstico,Despegue,EZE,BAR,JETSMART AIRLINES S.A.,AIB-A320-232,171,86,DEFINITIVO
01/01/2023,08:40,No Regular,Internacional,Despegue,EZE,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,175,175,DEFINITIVO
01/01/2023,08:43,Regular,Internacional,Aterrizaje,EZE,SPJC,LAN ECUADOR,0,47,47,DEFINITIVO
01/01/2023,08:45,Regular,Internacional,Aterrizaje,CBA,SPJC,LAN PERU,0,25,25,DEFINITIVO
01/01/2023,09:02,Regular,Doméstico,Despegue,EZE,IGU,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,92,46,DEFINITIVO
01/01/2023,09:03,Regular,Internacional,Aterrizaje,EZE,MPTO,COMPAÑIA PANAMEÑA DE AVIACION,0,92,92,DEFINITIVO
01/01/2023,09:04,Regular,Doméstico,Despegue,AER,CBA,JETSMART AIRLINES S.A.,AIB-A320-232,96,48,DEFINITIVO
01/01/2023,09:06,Regular,Doméstico,Despegue,AER,ECA,AEROLINEAS ARGENTINAS SA,BO-B737-8MB,172,86,DEFINITIVO
01/01/2023,09:08,Regular,Internacional,Despegue,EZE,SKBO,FAST COLOMBIA S.A.S,0,140,140,DEFINITIVO
01/01/2023,09:13,Regular,Internacional,Despegue,EZE,SEQM,LINEAS AEREAS COSTARICENSES,0,140,140,DEFINITIVO
01/01/2023,09:14,Regular,Doméstico,Despegue,AER,DRY,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,177,89,DEFINITIVO
01/01/2023,09:16,Regular,Doméstico,Despegue,EZE,ECA,JETSMART AIRLINES S.A.,AIB-A320-232,174,87,DEFINITIVO
01/01/2023,09:27,Regular,Doméstico,Despegue,EZE,BAR,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,190,95,DEFINITIVO
01/01/2023,09:28,Regular,Doméstico,Despegue,AER,BAR,AEROLINEAS ARGENTINAS SA,BO-B737-8,165,83,DEFINITIVO
01/01/2023,09:31,Regular,Internacional,Aterrizaje,DOZ,SPJC,LAN PERU,0,45,45,DEFINITIVO
01/01/2023,09:33,Regular,Internacional,Despegue,EZE,SBGL,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8AL,190,190,DEFINITIVO
01/01/2023,09:36,Regular,Doméstico,Aterrizaje,DOZ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,115,58,DEFINITIVO
01/01/2023,09:37,Regular,Doméstico,Despegue,EZE,CRV,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,29,15,DEFINITIVO
01/01/2023,09:40,Regular,Doméstico,Despegue,AER,CRV,JETSMART AIRLINES S.A.,AIB-A320-232,0,0,DEFINITIVO
01/01/2023,09:46,Regular,Internacional,Aterrizaje,AER,SKBO,AEROLINEAS ARGENTINAS SA,BO-B-737-76N,35,35,DEFINITIVO
01/01/2023,09:47,Vuelo Privado con Matrícula Nacional,Internacional,Despegue,FDO,SULS,0,I.A-1124,0,0,DEFINITIVO
01/01/2023,09:49,Regular,Doméstico,Despegue,EZE,GAL,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,34,17,DEFINITIVO
01/01/2023,09:52,Regular,Internacional,Aterrizaje,EZE,KMIA,AMERICAN AIRLINES INC.,0,76,76,DEFINITIVO
01/01/2023,09:53,Regular,Doméstico,Despegue,EZE,USU,JETSMART AIRLINES S.A.,AIB-A320-232,143,72,DEFINITIVO
01/01/2023,10:00,No Regular,Doméstico,Despegue,FDO,ROS,0,RAY-C90A,0,0,DEFINITIVO
01/01/2023,10:06,Regular,Doméstico,Aterrizaje,DOZ,AER,AEROLINEAS ARGENTINAS SA,BO-737-800,64,32,DEFINITIVO
01/01/2023,10:07,Regular,Doméstico,Despegue,EZE,ECA,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8HX,184,92,DEFINITIVO
01/01/2023,10:09,Regular,Doméstico,Aterrizaje,CBA,AER,JETSMART AIRLINES S.A.,AIB-A320-232,105,53,DEFINITIVO
01/01/2023,10:12,Regular,Doméstico,Aterrizaje,ECA,AER,AEROLINEAS ARGENTINAS SA,BO-B737-86J,144,72,DEFINITIVO
01/01/2023,10:14,Regular,Doméstico,Aterrizaje,SAL,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8U3,187,94,DEFINITIVO
01/01/2023,10:15,Regular,Doméstico,Despegue,AER,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-86N,190,95,DEFINITIVO
01/01/2023,10:17,Regular,Doméstico,Aterrizaje,JUJ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,176,88,DEFINITIVO
01/01/2023,10:27,Regular,Internacional,Despegue,EZE,SBGL,AEROLINEAS ARGENTINAS SA,BO-B737-8MB,137,137,DEFINITIVO
01/01/2023,10:28,Regular,Doméstico,Aterrizaje,IGU,EZE,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,91,46,DEFINITIVO
01/01/2023,10:29,Regular,Doméstico,Aterrizaje,BAR,EZE,JETSMART AIRLINES S.A.,AIB-A320-232,182,91,DEFINITIVO
01/01/2023,10:29,Regular,Doméstico,Despegue,DOZ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,84,42,DEFINITIVO
01/01/2023,10:29,Regular,Internacional,Despegue,EZE,SKBO,AVIANCA AEROVIAS NACIONALES COLOMBIA,0,253,253,DEFINITIVO
01/01/2023,10:33,Regular,Doméstico,Despegue,AER,MDP,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,81,41,DEFINITIVO
01/01/2023,10:35,Regular,Doméstico,Despegue,EZE,IGU,JETSMART AIRLINES S.A.,AIB-A320-232,190,95,DEFINITIVO
01/01/2023,10:36,Regular,Internacional,Despegue,AER,SCEL,AEROLINEAS ARGENTINAS SA,BO-737-8HX,99,99,DEFINITIVO
01/01/2023,10:37,Regular,Internacional,Despegue,EZE,SPJC,LAN ECUADOR,0,128,128,DEFINITIVO
01/01/2023,10:39,Regular,Internacional,Aterrizaje,EZE,EHAM,KLM ROYAL DOUTCH AIRLINES,0,280,280,DEFINITIVO
01/01/2023,10:40,Regular,Internacional,Aterrizaje,EZE,SCEL,LATAM AIRLINES GROUP S.A.(exLAN AIRLINE),0,33,33,DEFINITIVO
01/01/2023,10:42,Regular,Doméstico,Despegue,EZE,IGU,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,188,94,DEFINITIVO
01/01/2023,10:44,Vuelo Privado con Matrícula Nacional,Doméstico,Aterrizaje,ROS,FDO,0,RAY-C90A,0,0,DEFINITIVO
01/01/2023,10:45,Regular,Doméstico,Despegue,AER,ECA,AEROLINEAS ARGENTINAS SA,BO-B737-8SH,165,83,DEFINITIVO
01/01/2023,10:46,Regular,Doméstico,Aterrizaje,DRY,AER,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8Q8,174,87,DEFINITIVO
01/01/2023,10:47,Regular,Internacional,Aterrizaje,EZE,KMIA,AMERICAN AIRLINES INC.,0,99,99,DEFINITIVO
01/01/2023,10:52,Regular,Internacional,Despegue,DOZ,SPJC,LAN PERU,0,137,137,DEFINITIVO
01/01/2023,10:54,Regular,Internacional,Despegue,EZE,KMIA,AEROLINEAS ARGENTINAS SA,AIB-A330-202,247,247,DEFINITIVO
01/01/2023,10:57,Regular,Doméstico,Despegue,AER,NEU,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8U3,191,96,DEFINITIVO
01/01/2023,10:57,Regular,Doméstico,Despegue,CBA,AER,JETSMART AIRLINES S.A.,AIB-A320-232,92,46,DEFINITIVO
01/01/2023,10:59,Regular,Doméstico,Despegue,AER,USU,AEROLINEAS ARGENTINAS SA,BO-737-8,169,85,DEFINITIVO
01/01/2023,11:03,Regular,Internacional,Despegue,CBA,SPJC,LAN PERU,0,118,118,DEFINITIVO
01/01/2023,11:03,Regular,Doméstico,Despegue,SAL,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BO-737-8U3,166,83,DEFINITIVO
01/01/2023,11:05,Regular,Doméstico,Despegue,DOZ,BAR,AEROLINEAS ARGENTINAS SA,BO-737-800,142,71,DEFINITIVO
01/01/2023,11:06,Regular,Doméstico,Despegue,AER,CBA,AEROLINEAS ARGENTINAS SA,BO-737-8HX,95,48,DEFINITIVO
01/01/2023,11:08,Regular,Internacional,Despegue,AER,SBGL,AEROLINEAS ARGENTINAS SA,BO-737-8SH,141,141,DEFINITIVO
01/01/2023,11:11,Regular,Doméstico,Despegue,BAR,AER,JETSMART AIRLINES S.A.,AIB-A320-232,78,39,DEFINITIVO
01/01/2023,11:12,Regular,Doméstico,Despegue,JUJ,AER,JETSMART AIRLINES S.A.,AIB-A320-232,176,88,DEFINITIVO
01/01/2023,11:15,Regular,Doméstico,Aterrizaje,MDP,AER,AEROLINEAS ARGENTINAS SA,EMB-ERJ190100IGW,81,41,DEFINITIVO
